,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO
State,;,.,program,identifier,(,),constant,=,var,:,begin,end,integer,real,boolean,string,",",:=,writeln,number,readln,while,do,repeat,until,for,to,downto,if,then,else,+,-,not,<>,<,<=,>,>=,or,*,/,div,mod,and,$,START',START,PROGRAM-HEADING,OPT-PROGRAM-PARAMETERS,PROGRAM-PARAMETERS,PROGRAM-BLOCK,CONSTANT-DECLARATION-PART,CONSTANT-DEFINITION,MORE-CONSTANT-DEFINITION,VARIABLE-DECLARATION-PART,MORE-VARIABLE-DECLARATION,VARIABLE-DECLARATION,STATEMENT-PART,TYPE,IDENTIFIER-LIST,MORE-IDENTIFIER,STATEMENT-SEQUENCE,MORE-STATEMENT,STATEMENT,SIMPLE-STATEMENT,ASSIGNMENT-STATEMENT,IO-STATEMENT,WRITELN-STATEMENT,OPT-ELEMENT-LIST,ELEMENT-LIST,MORE-ELEMENT,ELEMENT,READLN-STATEMENT,OPT-IDENTIFIER-LIST,STRUCTURED-STATEMENT,COMPOUND-STATEMENT,REPETITIVE-STATEMENT,WHILE-STATEMENT,REPEAT-STATEMENT,FOR-STATEMENT,TO-DOWNTO,CONDITIONAL-STATEMENT,OPT-ELSE,EXPRESSION,OPT-REL-EXPRESSION,SIMPLE-EXPRESSION,OPT-SIGN,MORE-ADD-TERM,TERM,MORE-MULT-TERM,FACTOR,RELATIONAL-OPERATOR,ADDITION-OPERATOR,MULTIPLICATION-OPERATOR
0,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,r8,,,,,s8,,r8,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,r4,,,,s10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,s13,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,s15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
